PLZ;Ortschaftsname
7246;St. Antönien
7245;Ascharina
7244;Gadenstätt
7243;Pany
7242;Luzein
7241;Conters im Prättigau
7240;Küblis
7235;Fideris
7233;Jenaz
7232;Furna
7231;Pragg-Jenaz
7228;Pusserein
7228;Schuders
7226;Fajauna
7226;Stels
7224;Putz
7223;Buchen im Prättigau
7222;Lunden
7220;Schiers
7215;Fanas
7214;Grüsch
7213;Valzeina
7212;Seewis Dorf
7212;Seewis-Pardisla
7212;Seewis-Schmitten
7208;Malans GR
7206;Igis
7205;Zizers
7204;Untervaz
7203;Trimmis
7202;Says
7201;Untervaz Bahnhof
7189;Rueras
7188;Sedrun
7187;Camischolas
7186;Segnas
7185;Platta
7184;Curaglia
7183;Mumpé Medel
7182;Cavardiras
7180;Disentis/Mustér
7176;Cumpadials
7175;Sumvitg
7174;S. Benedetg
7173;Surrein
7172;Rabius
7168;Schlans
7167;Zignau
7166;Trun
7165;Breil/Brigels
7164;Dardin
7163;Danis
7162;Tavanasa
7159;Andiast
7158;Waltensburg/Vuorz
7157;Siat
7156;Pigniu
7156;Rueun
7155;Ladir
7154;Ruschein
7153;Falera
7152;Sagogn
7151;Schluein
7149;Vrin
7148;Lumbrein
7148;Surin
7147;Vignogn
7146;Vattiz
7145;Degen
7144;Vella
7143;Morissen
7142;Cumbel
7141;Luven
7138;Surcuolm
7137;Flond
7134;Obersaxen
7132;Vals
7130;Ilanz
7130;Schnaus
7128;Riein
7127;Sevgein
7126;Castrisch
7122;Carrera
7122;Valendas
7116;St. Martin (Lugnez)
7116;Tersnaus
7115;Surcasti
7114;Uors (Lumnezia)
7113;Camuns
7112;Duvin
7111;Pitasch
7110;Peiden
7109;Thalkirch
7107;Safien Platz
7106;Tenna
7104;Arezen
7104;Versam
7084;Brienz/Brinzauls GR
7083;Lantsch/Lenz
7082;Vaz/Obervaz
7078;Lenzerheide/Lai
7077;Valbella
7076;Parpan
7075;Churwalden
7074;Malix
7064;Tschiertschen
7063;Praden
7062;Passugg
7058;Litzirüti
7057;Langwies
7056;Molinis
7050;Arosa
7032;Laax GR 2
7031;Laax GR
7029;Peist
7028;Pagig
7028;St. Peter
7027;Calfreisen
7027;Castiel
7027;Lüen
7026;Maladers
7023;Haldenstein
7019;Fidaz
7018;Flims Waldhaus
7017;Flims Dorf
7016;Trin Mulin
7015;Tamins
7014;Trin
7013;Domat/Ems
7012;Felsberg
7000;Chur
6999;Astano
6998;Termine
6997;Sessa
6996;Ponte Cremenaga
6995;Madonna del Piano
6995;Molinazzo di Monteggio
6994;Aranno
6993;Iseo
6992;Cimo
6992;Vernate
6991;Neggio
6990;Cassina d'Agno
6989;Purasca
6988;Ponte Tresa
6987;Caslano
6986;Curio
6986;Miglieglia
6986;Novaggio
6984;Pura
6983;Magliaso
6982;Agno
6981;Banco
6981;Bedigliora
6981;Biogno-Beride
6981;Bombinasco
6980;Castelrotto
6979;Brè sopra Lugano
6978;Gandria
6977;Ruvigliana
6976;Castagnola
6974;Aldesago
6968;Sonvico
6967;Dino
6966;Villa Luganese
6965;Cadro
6964;Davesco-Soragno
6963;Cureggia
6963;Pregassona
6962;Viganello
6959;Certara
6959;Cimadera
6959;Curtina
6959;Maglio di Colla
6959;Piandera Paese
6958;Bidogno
6958;Corticiasca
6957;Roveredo TI
6956;Lopagno
6955;Cagiallo
6955;Oggio
6954;Bigorio
6954;Sala Capriasca
6953;Lugaggia
6952;Canobbio
6951;Bogno
6951;Colla
6951;Cozzo
6951;Insone
6951;Odogno
6951;Scareglia
6951;Signôra
6950;Tesserete
6949;Comano
6948;Porza
6947;Vaglio
6946;Ponte Capriasca
6945;Origlio
6944;Cureglia
6943;Vezia
6942;Savosa
6939;Arosio
6939;Mugena
6938;Fescoggia
6938;Vezio
6937;Breno
6936;Cademario
6935;Bosco Luganese
6934;Bioggio
6933;Muzzano
6932;Breganzona
6930;Bedano
6929;Gravesano
6928;Manno
6927;Agra
6926;Montagnola
6925;Gentilino
6924;Sorengo
6922;Morcote
6921;Vico Morcote
6919;Carabietta
6918;Figino
6917;Barbengo
6916;Grancia
6915;Pambio-Noranco
6914;Carona
6913;Carabbia
6912;Pazzallo
6900;Lugano
6900;Massagno
6900;Paradiso
6883;Novazzano
6877;Coldrerio
6875;Campora
6875;Casima
6875;Monte
6874;Castel San Pietro
6873;Corteglia
6872;Salorino
6872;Somazzo
6867;Serpiano
6866;Meride
6865;Tremona
6864;Arzo
6863;Besazio
6862;Rancate
6855;Stabio
6854;S. Pietro
6853;Ligornetto
6852;Genestrerio
6850;Mendrisio
6839;Sagno
6838;Cabbio
6838;Muggio
6838;Scudellate
6837;Bruzella
6837;Caneggio
6835;Morbio Superiore
6834;Morbio Inferiore
6833;Vacallo
6832;Pedrinate
6832;Seseglio
6830;Chiasso
6828;Balerna
6827;Brusino Arsizio
6826;Riva San Vitale
6825;Capolago
6823;Pugerna
6822;Arogno
6821;Rovio
6818;Melano
6817;Maroggia
6816;Bissone
6815;Melide
6814;Cadempino
6814;Lamone
6810;Isone
6809;Medeglia
6808;Torricella
6807;Taverne
6806;Sigirino
6805;Mezzovico
6804;Bironico
6803;Camignolo
6802;Rivera
6781;Bedretto
6781;Villa Bedretto
6780;Airolo
6780;Madrano
6777;Quinto
6777;Varenzo
6776;Piotta
6775;Ambrì
6774;Dalpe
6773;Prato (Leventina)
6772;Rodi-Fiesso
6764;Chiggiogna
6763;Mairengo
6763;Osco
6760;Calpiogna
6760;Campello
6760;Carì
6760;Faido
6760;Molare
6760;Rossura
6749;Cavagnago
6749;Sobrio
6748;Anzonico
6747;Chironico
6746;Calonico
6746;Lavorgo
6746;Nivo
6745;Giornico
6744;Personico
6743;Bodio TI
6742;Pollegio
6724;Largario
6724;Ponto Valentino
6723;Castro
6723;Marolta
6723;Prugiasco
6722;Corzoneso
6721;Ludiano
6721;Motto (Blenio)
6720;Campo (Blenio)
6720;Ghirone
6719;Aquila
6718;Camperio
6718;Olivone
6717;Dangio
6717;Torre
6716;Acquarossa
6716;Leontica
6716;Lottigna
6715;Dongio
6714;Semione
6713;Malvaglia
6710;Biasca
6707;Iragna
6705;Cresciano
6703;Osogna
6702;Claro
6696;Fusio
6695;Peccia
6695;Piano di Peccia
6694;Prato-Sornico
6693;Broglio
6692;Brontallo
6692;Menzonio
6690;Cavergno
6690;S. Carlo (Val Bavona)
6685;Bosco/Gurin
6684;Campo (Vallemaggia)
6684;Cimalmotto
6683;Cerentino
6683;Niva (Vallemaggia)
6682;Linescio
6678;Coglio
6678;Giumaglio
6678;Lodano
6677;Aurigeno
6677;Moghegno
6676;Bignasco
6675;Cevio
6674;Riveo
6674;Someo
6673;Maggia
6672;Gordevio
6670;Avegno
6664;Vergeletto
6663;Comologno
6663;Spruga
6662;Russo
6661;Auressio
6661;Berzona
6661;Loco
6659;Camedo
6659;Moneto
6658;Borgnone
6657;Palagnedra
6656;Golino
6655;Intragna
6655;Rasa
6655;Verdasio
6654;Cavigliano
6653;Verscio
6652;Tegna
6648;Minusio
6647;Mergoscia
6646;Contra
6645;Brione sopra Minusio
6644;Orselina
6637;Sonogno
6636;Frasco
6635;Gerra (Verzasca)
6634;Brione (Verzasca)
6633;Lavertezzo
6632;Vogorno
6631;Corippo
6622;Ronco sopra Ascona
6618;Arcegno
6616;Losone
6614;Brissago
6614;Isole di Brissago
6613;Porto Ronco
6612;Ascona
6611;Crana
6611;Gresso
6611;Mosogno
6605;Locarno
6600;Locarno
6600;Muralto
6600;Solduno
6599;Robasacco
6598;Tenero
6597;Agarone
6596;Gordola
6595;Riazzino
6594;Contone
6593;Cadenazzo
6592;S. Antonino
6584;Carena
6583;S. Antonio (Val Morobbia)
6582;Pianezzo
6579;Piazzogna
6578;Caviano
6577;Ranzo
6576;Gerra (Gambarogno)
6575;S. Nazzaro
6575;Vairano
6574;Vira (Gambarogno)
6573;Magadino
6572;Quartino
6571;Indemini
6565;S. Bernardino
6563;Mesocco
6562;Soazza
6558;Lostallo
6557;Cama
6556;Leggia
6549;Laura
6548;Rossa
6547;Augio
6546;Cauco
6545;Selma
6544;Braggio
6543;Arvigo
6542;Buseno
6541;Sta. Maria in Calanca
6540;Castaneda
6538;Verdabbio
6537;Grono
6535;Roveredo GR
6534;S. Vittore
6533;Lumino
6532;Castione
6528;Camorino
6527;Lodrino
6526;Prosito
6525;Gnosca
6524;Moleno
6523;Preonzo
6518;Gorduno
6517;Arbedo
6516;Cugnasco
6515;Gudo
6514;Sementina
6513;Monte Carasso
6512;Giubiasco
6503;Bellinzona
6500;Bellinzona
6493;Hospental
6491;Realp
6490;Andermatt
6487;Göschenen
6485;Meien
6484;Wassen UR
6482;Gurtnellen
6476;Intschi
6475;Bristen
6474;Amsteg
6473;Silenen
6472;Erstfeld
6469;Haldi b. Schattdorf
6468;Attinghausen
6467;Schattdorf
6466;Bauen
6465;Unterschächen
6464;Spiringen
6463;Bürglen UR
6462;Seedorf UR
6461;Isenthal
6460;Altdorf UR
6454;Flüelen
6452;Riemenstalden
6452;Sisikon
6443;Morschach
6442;Gersau
6441;Rütli
6440;Brunnen
6438;Ibach
6436;Bisisthal
6436;Muotathal
6436;Ried (Muotathal)
6434;Illgau
6433;Stoos SZ
6432;Rickenbach b. Schwyz
6430;Schwyz
6424;Lauerz
6423;Seewen SZ
6422;Steinen
6418;Rothenthurm
6417;Sattel
6416;Steinerberg
6415;Arth
6414;Oberarth
6410;Goldau
6410;Rigi Klösterli
6410;Rigi Kulm
6410;Rigi Scheidegg
6410;Rigi Staffel
6405;Immensee
6404;Greppen
6403;Küssnacht am Rigi
6402;Merlischachen
6390;Engelberg
6388;Grafenort
6387;Oberrickenbach
6386;Wolfenschiessen
6383;Dallenwil
6383;Niederrickenbach
6383;Wiesenberg
6383;Wirzweli
6382;Büren NW
6377;Seelisberg
6376;Emmetten
6375;Beckenried
6374;Buochs
6373;Ennetbürgen
6372;Ennetmoos
6370;Oberdorf NW
6370;Stans
6365;Kehrsiten
6363;Bürgenstock
6363;Fürigen
6363;Obbürgen
6362;Stansstad
6356;Rigi Kaltbad
6354;Vitznau
6353;Weggis
6345;Neuheim
6344;Meierskappel
6343;Buonas
6343;Holzhäusern ZG
6343;Risch
6343;Rotkreuz
6340;Baar
6340;Sihlbrugg
6333;Hünenberg See
6332;Hagendorn
6331;Hünenberg
6330;Cham
6319;Allenwinden
6318;Walchwil
6317;Oberwil b. Zug
6315;Alosen
6315;Morgarten
6315;Oberägeri
6314;Neuägeri
6314;Unterägeri
6313;Edlibach
6313;Finstersee
6313;Menzingen
6312;Steinhausen
6300;Zug
6300;Zugerberg
6295;Mosen
6294;Ermensee
6289;Hämikon
6289;Müswangen
6288;Schongau
6287;Aesch LU
6286;Altwis
6285;Hitzkirch
6285;Retschwil
6284;Gelfingen
6284;Sulz LU
6283;Baldegg
6280;Hochdorf
6280;Urswil
6277;Kleinwangen
6277;Lieli LU
6276;Hohenrain
6275;Ballwil
6274;Eschenbach LU
6265;Roggliswil
6264;Pfaffnau
6263;Richenthal
6262;Langnau b. Reiden
6260;Hintermoos
6260;Mehlsecken
6260;Reiden
6260;Reidermoos
6253;Uffikon
6252;Dagmersellen
6248;Alberswil
6247;Schötz
6246;Altishofen
6245;Ebersecken
6244;Nebikon
6243;Egolzwil
6242;Wauwil
6236;Wilihof
6235;Winikon
6234;Kulmerau
6234;Triengen
6233;Büron
6232;Geuensee
6231;Schlierbach
6222;Gunzwil
6221;Rickenbach LU
6218;Ettiswil
6217;Kottwil
6216;Mauensee
6215;Beromünster
6215;Schwarzenbach LU
6214;Schenkon
6213;Knutwil
6212;Kaltbach
6212;St. Erhard
6211;Buchs LU
6210;Sursee
6208;Oberkirch LU
6207;Nottwil
6206;Neuenkirch
6205;Eich
6204;Sempach
6203;Sempach Station
6197;Schangnau
6196;Marbach LU
6192;Wiggen
6182;Escholzmatt
6174;Sörenberg
6173;Flühli LU
6170;Schüpfheim
6167;Bramboden
6166;Hasle LU
6163;Ebnet
6162;Entlebuch
6162;Finsterwald b. Entlebuch
6162;Rengg
6156;Luthern
6156;Luthern Bad
6154;Hofstatt
6153;Ufhusen
6152;Hüswil
6147;Altbüron
6146;Grossdietwil
6145;Fischbach LU
6144;Zell LU
6143;Ohmstal
6142;Gettnau
6133;Hergiswil b. Willisau
6132;Rohrmatt
6130;Willisau
6126;Daiwil
6125;Menzberg
6123;Geiss
6122;Menznau
6114;Steinhuserberg
6113;Romoos
6112;Doppleschwand
6110;Fontannen b. Wolhusen
6110;Wolhusen
6106;Werthenstein
6105;Schachen LU
6103;Schwarzenberg LU
6102;Malters
6086;Hasliberg Reuti
6085;Hasliberg Goldern
6084;Hasliberg Wasserwendi
6083;Hasliberg Hohfluh
6078;Bürglen OW
6078;Lungern
6074;Giswil
6073;Flüeli-Ranft
6072;Sachseln
6068;Melchsee-Frutt
6067;Melchtal
6066;St. Niklausen OW
6064;Kerns
6063;Stalden (Sarnen)
6062;Wilen (Sarnen)
6060;Ramersberg
6060;Sarnen
6056;Kägiswil
6055;Alpnach Dorf
6053;Alpnachstad
6052;Hergiswil NW
6048;Horw
6047;Kastanienbaum
6045;Meggen
6044;Udligenswil
6043;Adligenswil
6042;Dietwil
6039;Root D4
6038;Gisikon
6038;Honau
6037;Root
6036;Dierikon
6035;Perlen
6034;Inwil
6033;Buchrain
6032;Emmen
6030;Ebikon
6028;Herlisberg
6027;Römerswil LU
6026;Rain
6025;Neudorf
6024;Hildisrieden
6023;Rothenburg
6022;Grosswangen
6020;Emmenbrücke
6019;Sigigen
6018;Buttisholz
6017;Ruswil
6016;Hellbühl
6015;Luzern
6014;Luzern
6013;Eigenthal
6012;Obernau
6010;Kriens
6006;Luzern
6005;Luzern
6005;St. Niklausen LU
6004;Luzern
6003;Luzern
5746;Walterswil SO
5745;Safenwil
5742;Kölliken
5737;Menziken
5736;Burg AG
5735;Pfeffikon LU
5734;Reinach AG
5733;Leimbach AG
5732;Zetzwil
5728;Gontenschwil
5727;Oberkulm
5726;Unterkulm
5725;Leutwil
5724;Dürrenäsch
5723;Teufenthal AG
5722;Gränichen
5712;Beinwil am See
5708;Birrwil
5707;Seengen
5706;Boniswil
5705;Hallwil
5704;Egliswil
5703;Seon
5702;Niederlenz
5647;Oberrüti
5646;Abtwil AG
5645;Aettenschwil
5645;Fenkrieden
5644;Auw
5643;Alikon
5643;Meienberg
5643;Sins
5642;Mühlau
5637;Beinwil (Freiamt)
5637;Geltwil
5636;Benzenschwil
5634;Merenschwand
5632;Buttwil
5630;Muri AG
5628;Aristau
5627;Besenbüren
5626;Hermetschwil-Staffeln
5625;Kallern
5624;Bünzen
5624;Waldhäusern AG
5623;Boswil
5622;Waltenschwil
5621;Zufikon
5620;Bremgarten AG
5619;Büttikon AG
5619;Uezwil
5618;Bettwil
5617;Tennwil
5616;Meisterschwanden
5615;Fahrwangen
5614;Sarmenstorf
5613;Hilfikon
5612;Villmergen
5611;Anglikon
5610;Wohlen AG
5608;Stetten AG
5607;Hägglingen
5606;Dintikon
5605;Dottikon
5604;Hendschiken
5603;Staufen
5600;Ammerswil AG
5600;Lenzburg
5525;Fischbach-Göslikon
5524;Nesselnbach
5524;Niederwil AG
5522;Tägerig
5512;Wohlenschwil
5507;Mellingen
5506;Mägenwil
5505;Brunegg
5504;Othmarsingen
5503;Schafisheim
5502;Hunzenschwil
5467;Fisibach
5466;Kaiserstuhl AG
5465;Mellikon
5464;Rümikon AG
5463;Wislikofen
5462;Siglistorf
5454;Bellikon
5453;Remetschwil
5452;Oberrohrdorf
5445;Eggenwil
5444;Künten
5443;Niederrohrdorf
5442;Fislisbach
5436;Würenlos
5432;Neuenhof
5430;Wettingen
5426;Lengnau AG
5425;Schneisingen
5423;Freienwil
5420;Ehrendingen
5417;Untersiggenthal
5416;Kirchdorf AG
5415;Hertenstein AG
5415;Nussbaumen AG
5415;Rieden AG
5413;Birmenstorf AG
5412;Gebenstorf
5412;Vogelsang AG
5408;Ennetbaden
5406;Rütihof
5405;Dättwil AG
5404;Baden
5400;Baden
5334;Böbikon
5333;Baldingen
5332;Rekingen AG
5330;Bad Zurzach
5326;Schwaderloch
5325;Leibstadt
5324;Full-Reuenthal
5323;Rietheim
5322;Koblenz
5318;Mandach
5317;Hettenschwil
5316;Leuggern
5315;Böttstein
5314;Kleindöttingen
5313;Klingnau
5312;Döttingen
5306;Tegerfelden
5305;Unterendingen
5304;Endingen
5303;Würenlingen
5301;Siggenthal Station
5300;Turgi
5277;Hottwil
5276;Wil AG
5275;Etzgen
5274;Mettau
5273;Oberhofen AG
5272;Gansingen
5246;Scherz
5245;Habsburg
5244;Birrhard
5243;Mülligen
5242;Birr
5242;Lupfig
5237;Mönthal
5236;Remigen
5235;Rüfenach AG
5234;Villigen
5233;Stilli
5225;Bözberg
5223;Riniken
5222;Umiken
5213;Villnachern
5212;Hausen AG
5210;Windisch
5200;Brugg AG
5116;Schinznach Bad
5113;Holderbank AG
5112;Thalheim AG
5108;Oberflachs
5107;Schinznach Dorf
5106;Veltheim AG
5105;Auenstein
5103;Möriken AG
5103;Wildegg
5102;Rupperswil
5085;Sulz AG
5084;Rheinsulz
5083;Ittenthal
5082;Kaisten
5080;Laufenburg
5079;Zeihen
5078;Effingen
5077;Elfingen
5076;Bözen
5075;Hornussen
5074;Eiken
5073;Gipf-Oberfrick
5072;Oeschgen
5070;Frick
5064;Wittnau
5063;Wölflinswil
5062;Oberhof
5058;Wiliberg
5057;Reitnau
5056;Attelwil
5054;Kirchleerau
5054;Moosleerau
5053;Staffelbach
5053;Wittwil
5046;Schmiedrued
5046;Walde AG
5044;Schlossrued
5043;Holziken
5042;Hirschthal
5040;Schöftland
5037;Muhen
5036;Oberentfelden
5035;Unterentfelden
5034;Suhr
5033;Buchs AG
5032;Aarau Rohr
5028;Ueken
5027;Herznach
5026;Densbüren
5025;Asp
5024;Küttigen
5023;Biberstein
5022;Rombach
5018;Erlinsbach
5017;Barmelweid
5015;Erlinsbach SO
5014;Gretzenbach
5013;Niedergösgen
5012;Eppenberg
5012;Schönenwerd
5012;Wöschnau
5004;Aarau
5000;Aarau
4955;Gondiswil
4954;Wyssachen
4953;Schwarzenbach (Huttwil)
4952;Eriswil
4950;Huttwil
4944;Auswil
4943;Oeschenbach
4942;Walterswil BE
4938;Rohrbach
4938;Rohrbachgraben
4937;Ursenbach
4936;Kleindietwil
4935;Leimiswil
4934;Madiswil
4933;Rütschelen
4932;Gutenburg
4932;Lotzwil
4924;Obersteckholz
4923;Wynau
4922;Bützberg
4922;Thunstetten
4919;Reisiswil
4917;Busswil b. Melchnau
4917;Melchnau
4916;Untersteckholz
4915;St. Urban
4914;Roggwil BE
4913;Bannwil
4912;Aarwangen
4911;Schwarzhäusern
4900;Langenthal
4856;Glashütten
4853;Murgenthal
4853;Riken AG
4852;Rothrist
4814;Bottenwil
4813;Uerkheim
4812;Mühlethal
4806;Wikon
4805;Brittnau
4803;Vordemwald
4802;Strengelbach
4800;Zofingen
4719;Ramiswil
4718;Holderbank SO
4717;Mümliswil
4716;Gänsbrunnen
4716;Welschenrohr
4715;Herbetswil
4714;Aedermannsdorf
4713;Matzendorf
4712;Laupersdorf
4710;Balsthal
4704;Niederbipp
4704;Wolfisberg
4703;Kestenholz
4702;Oensingen
4665;Oftringen
4663;Aarburg
4658;Däniken SO
4657;Dulliken
4656;Starrkirch-Wil
4655;Rohr b. Olten
4655;Stüsslingen
4654;Lostorf
4653;Obergösgen
4652;Winznau
4634;Wisen SO
4633;Hauenstein
4632;Trimbach
4629;Fulenbach
4628;Wolfwil
4626;Niederbuchsiten
4625;Oberbuchsiten
4624;Härkingen
4623;Neuendorf
4622;Egerkingen
4618;Boningen
4617;Gunzgen
4616;Kappel SO
4615;Allerheiligenberg
4614;Hägendorf
4613;Rickenbach SO
4612;Wangen b. Olten
4600;Olten
4588;Brittern
4588;Oberramsern
4588;Unterramsern
4587;Aetingen
4586;Kyburg-Buchegg
4585;Biezwil
4584;Gächliwil
4584;Lüterswil
4583;Aetigkofen
4583;Mühledorf SO
4582;Brügglen
4581;Küttigkofen
4579;Gossliwil
4578;Bibern SO
4577;Hessigkofen
4576;Tscheppach
4574;Lüsslingen
4574;Nennigkofen
4573;Lohn-Ammannsegg
4571;Ichertswil
4571;Lüterkofen
4566;Halten
4566;Kriegstetten
4566;Oekingen
4565;Recherswil
4564;Obergerlafingen
4564;Zielebach
4563;Gerlafingen
4562;Biberist
4558;Heinrichswil
4558;Hersiwil
4558;Winistorf
4557;Horriwil
4556;Aeschi SO
4556;Bolken
4556;Burgäschi
