PLZ;Ortschaftsname
4556;Steinhof SO
4554;Etziken
4554;Hüniken
4553;Subingen
4552;Derendingen
4543;Deitingen
4542;Luterbach
4539;Farnern
4539;Rumisberg
4538;Oberbipp
4537;Wiedlisbach
4536;Attiswil
4535;Hubersdorf
4535;Kammersrohr
4534;Flumenthal
4533;Riedholz
4532;Feldbrunnen
4528;Zuchwil
4525;Balm b. Günsberg
4524;Balmberg
4524;Günsberg
4524;Oberbalmberg
4523;Niederwil SO
4522;Rüttenen
4515;Oberdorf SO
4515;Weissenstein b. Solothurn
4514;Lommiswil
4513;Langendorf
4512;Bellach
4500;Solothurn
4497;Rünenberg
4496;Kilchberg BL
4495;Zeglingen
4494;Oltingen
4493;Wenslingen
4492;Tecknau
4469;Anwil
4468;Kienberg
4467;Rothenfluh
4466;Ormalingen
4465;Hemmiken
4464;Maisprach
4463;Buus
4462;Rickenbach BL
4461;Böckten
4460;Gelterkinden
4458;Eptingen
4457;Diegten
4456;Tenniken
4455;Zunzgen
4453;Nusshof
4452;Itingen
4451;Wintersingen
4450;Sissach
4448;Läufelfingen
4447;Känerkinden
4446;Buckten
4445;Häfelfingen
4444;Rümlingen
4443;Wittinsburg
4442;Diepflingen
4441;Thürnen
4438;Langenbruck
4437;Waldenburg
4436;Liedertswil
4436;Oberdorf BL
4435;Niederdorf
4434;Hölstein
4433;Ramlinsburg
4432;Lampenberg
4431;Bennwil
4426;Lauwil
4425;Titterten
4424;Arboldswil
4423;Hersberg
4422;Arisdorf
4421;St. Pantaleon
4419;Lupsingen
4418;Reigoldswil
4417;Ziefen
4416;Bubendorf
4415;Lausen
4414;Füllinsdorf
4413;Büren SO
4412;Nuglar
4411;Seltisberg
4410;Liestal
4402;Frenkendorf
4334;Sisseln AG
4333;Münchwilen AG
4332;Stein AG
4325;Schupfart
4324;Obermumpf
4323;Wallbach
4322;Mumpf
4317;Wegenstetten
4316;Hellikon
4315;Zuzgen
4314;Zeiningen
4313;Möhlin
4312;Magden
4310;Rheinfelden
4305;Olsberg
4304;Giebenach
4303;Kaiseraugst
4302;Augst BL
4254;Liesberg Dorf
4253;Liesberg
4252;Bärschwil
4247;Grindel
4246;Wahlen b. Laufen
4245;Kleinlützel
4244;Röschenz
4243;Dittingen
4242;Laufen
4234;Zullwil
4233;Meltingen
4232;Fehren
4229;Beinwil SO
4228;Erschwil
4227;Büsserach
4226;Breitenbach
4225;Brislach
4224;Nenzlingen
4223;Blauen
4222;Zwingen
4208;Nunningen
4207;Bretzwil
4206;Seewen SO
4204;Himmelried
4203;Grellingen
4202;Duggingen
4153;Reinach BL
4148;Pfeffingen
4147;Aesch BL
4146;Hochwald
4145;Gempen
4144;Arlesheim
4143;Dornach
4142;Münchenstein
4133;Pratteln
4132;Muttenz
4127;Birsfelden
4126;Bettingen
4125;Riehen
4124;Schönenbuch
4123;Allschwil
4118;Rodersdorf
4117;Burg im Leimental
4116;Metzerlen
4115;Mariastein
4114;Hofstetten SO
4112;Bättwil
4112;Flüh
4108;Witterswil
4107;Ettingen
4106;Therwil
4105;Biel-Benken BL
4104;Oberwil BL
4103;Bottmingen
4102;Binningen
4101;Bruderholz
4059;Basel
4058;Basel
4057;Basel
4056;Basel
4055;Basel
4054;Basel
4053;Basel
4052;Basel
4051;Basel
4001;Basel
3999;Oberwald
3998;Gluringen
3998;Reckingen VS
3997;Bellwald
3996;Binn
3995;Ausserbinn
3995;Ernen
3995;Mühlebach (Goms)
3995;Steinhaus
3994;Lax
3994;Martisberg
3993;Grengiols
3992;Bettmeralp
3991;Betten
3989;Biel VS
3989;Blitzingen
3989;Niederwald
3989;Ritzingen
3989;Selkingen
3988;Obergesteln
3988;Ulrichen
3987;Riederalp
3986;Ried-Mörel
3985;Geschinen
3985;Münster VS
3984;Fiesch
3984;Fieschertal
3983;Bister
3983;Filet
3983;Goppisberg
3983;Greich
3983;Mörel
3982;Bitsch
3979;Grône
3978;Flanthey
3977;Granges VS
3976;Champzabé
3976;Noës
3975;Randogne
3974;Mollens VS
3973;Venthône
3972;Miège
3971;Chermignon
3971;Chermignon-d'en-Bas
3971;Ollon VS
3970;Salgesch
3968;Veyras
3967;Vercorin
3966;Chalais
3966;Réchy
3965;Chippis
3963;Aminona
3963;Crans-Montana
3963;Montana
3961;Ayer
3961;Chandolin
3961;Grimentz
3961;Mission
3961;St-Jean VS
3961;St-Luc
3961;Vissoie
3961;Zinal
3960;Corin-de-la-Crête
3960;Loc
3960;Muraz (Sierre)
3960;Niouc
3960;Sierre
3957;Bratsch
3957;Erschmatt
3956;Guttet-Feschel
3955;Albinen
3954;Leukerbad
3953;Inden
3953;Leuk Stadt
3953;Varen
3952;Susten
3951;Agarn
3949;Hohtenn
3948;Oberems
3948;Unterems
3947;Ergisch
3946;Gruben
3946;Turtmann
3945;Gampel
3945;Niedergampel
3944;Unterbäch VS
3943;Eischoll
3942;Niedergesteln
3942;Raron
3942;St. German
3940;Steg VS
3939;Eggerberg
3938;Ausserberg
3937;Baltschieder
3935;Bürchen
3934;Zeneggen
3933;Staldenried
3932;Visperterminen
3931;Lalden
3930;Eyholz
3930;Visp
3929;Täsch
3928;Randa
3927;Herbriggen
3926;Embd
3925;Grächen
3924;St. Niklaus VS
3923;Törbel
3922;Eisten
3922;Kalpetran
3922;Stalden VS
3920;Zermatt
3919;Blatten (Lötschen)
3918;Wiler (Lötschen)
3917;Goppenstein
3917;Kippel
3916;Ferden
3914;Belalp
3914;Blatten b. Naters
3913;Rosswald
3912;Termen
3911;Ried-Brig
3910;Saas-Grund
3908;Saas-Balen
3907;Gabi (Simplon)
3907;Gondo
3907;Simplon Dorf
3906;Saas-Fee
3905;Saas-Almagell
3904;Naters
3903;Birgisch
3903;Mund
3902;Glis
3901;Rothwald
3900;Brig
3900;Brigerbad
3900;Gamsen
3864;Guttannen
3863;Gadmen
3862;Innertkirchen
3860;Brünig
3860;Meiringen
3860;Rosenlaui
3860;Schattenhalb
3858;Hofstetten b. Brienz
3857;Unterbach BE
3856;Brienzwiler
3855;Axalp
3855;Brienz BE
3855;Schwanden b. Brienz
3854;Oberried am Brienzersee
3853;Niederried b. Interlaken
3852;Ringgenberg BE
3826;Gimmelwald
3825;Mürren
3824;Stechelberg
3823;Eigergletscher
3823;Kleine Scheidegg
3823;Wengen
3822;Isenfluh
3822;Lauterbrunnen
3818;Grindelwald
3816;Burglauenen
3816;Lütschental
3815;Gündlischwand
3815;Zweilütschinen
3814;Gsteigwiler
3813;Saxeten
3812;Wilderswil
3807;Iseltwald
3806;Bönigen b. Interlaken
3805;Goldswil b. Interlaken
3804;Habkern
3803;Beatenberg
3801;Jungfraujoch
3800;Interlaken
3800;Matten b. Interlaken
3800;Sundlauenen
3800;Unterseen
3792;Saanen
3785;Gsteig b. Gstaad
3784;Feutersoey
3783;Grund b. Gstaad
3782;Lauenen b. Gstaad
3781;Turbach
3780;Gstaad
3778;Schönried
3777;Saanenmöser
3776;Oeschseite
3775;Lenk im Simmental
3773;Matten (St. Stephan)
3772;St. Stephan
3771;Blankenburg
3770;Zweisimmen
3766;Boltigen
3765;Oberwil im Simmental
3764;Weissenburg
3763;Därstetten
3762;Erlenbach im Simmental
3758;Latterbach
3757;Schwenden im Diemtigtal
3756;Zwischenflüh
3755;Horboden
3754;Diemtigen
3753;Oey
3752;Wimmis
3725;Achseten
3724;Ried (Frutigen)
3723;Kiental
3722;Scharnachtal
3718;Kandersteg
3717;Blausee-Mitholz
3716;Kandergrund
3715;Adelboden
3714;Frutigen
3714;Wengi b. Frutigen
3713;Reichenbach im Kandertal
3711;Emdthal
3711;Mülenen
3707;Därligen
3706;Leissigen
3705;Faulensee
3704;Krattigen
3703;Aeschi b. Spiez
3703;Aeschiried
3702;Hondrich
3700;Spiez
3674;Bleiken b. Oberdiessbach
3673;Linden
3672;Aeschlen b. Oberdiessbach
3672;Oberdiessbach
3671;Brenzikofen
3671;Herbligen
3665;Wattenwil
3664;Burgistein
3663;Gurzelen
3662;Seftigen
3661;Uetendorf
3658;Merligen
3657;Schwanden (Sigriswil)
3656;Aeschlen ob Gunten
3656;Ringoldswil
3656;Tschingel ob Gunten
3655;Sigriswil
3654;Gunten
3653;Oberhofen am Thunersee
3652;Hilterfingen
3647;Reutigen
3646;Einigen
3645;Gwatt (Thun)
3645;Zwieselberg
3638;Blumenstein
3638;Pohlern
3636;Forst b. Längenbühl
3636;Längenbühl
3635;Uebeschi
3634;Thierachern
3633;Amsoldingen
3632;Niederstocken
3632;Oberstocken
3631;Höfen b. Thun
3629;Jaberg
3629;Kiesen
3629;Oppligen
3628;Uttigen
3627;Heimberg
3626;Hünibach
3625;Heiligenschwendi
3624;Goldiwil (Thun)
3624;Schwendibach
3623;Buchen BE
3623;Horrenbach
3623;Teuffenthal b. Thun
3622;Homberg b. Thun
3619;Eriz
3619;Innereriz
3618;Süderen
3617;Fahrni b. Thun
3616;Schwarzenegg
3615;Heimenschwand
3614;Unterlangenegg
3613;Steffisburg
3612;Steffisburg
3608;Thun
3604;Thun
3603;Thun
3600;Thun
3557;Fankhaus (Trub)
3556;Trub
3555;Trubschachen
3553;Gohl
3552;Bärau
3551;Oberfrittenbach
3550;Langnau im Emmental
3543;Emmenmatt
3538;Röthenbach im Emmental
3537;Eggiwil
3536;Aeschau
3535;Schüpbach
3534;Signau
3533;Bowil
3532;Mirchel
3532;Zäziwil
3531;Oberthal
3513;Bigenthal
3512;Walkringen
3510;Freimettigen
3510;Häutligen
3510;Konolfingen
3508;Arni BE
3507;Biglen
3506;Grosshöchstetten
3504;Niederhünigen
3504;Oberhünigen
3503;Gysenstein
3476;Oschwand
3475;Hermiswil
3475;Riedtwil
3474;Rüedisbach
3473;Alchenstorf
3472;Rumendingen
3472;Wynigen
3465;Dürrenroth
3464;Schmidigen-Mühleweg
3463;Häusernmoos im Emmental
3462;Weier im Emmental
3457;Wasen im Emmental
3456;Trachselwald
3455;Grünen
3454;Sumiswald
3453;Heimisbach
3452;Grünenmatt
3439;Ranflüh
3438;Lauperswil
3437;Rüderswil
3436;Zollbrück
3435;Ramsei
3434;Landiswil
3434;Obergoldbach
3433;Schwanden im Emmental
3432;Lützelflüh-Goldbach
3429;Hellsau
3429;Höchstetten
3428;Wiler b. Utzenstorf
3427;Utzenstorf
3426;Aefligen
3425;Koppigen
3425;Willadingen
3424;Niederösch
3424;Oberösch
3423;Ersigen
3422;Alchenflüh
3422;Kirchberg BE
3422;Rüdtligen
3421;Lyssach
3421;Rüti b. Lyssach
3419;Biembach im Emmental
3418;Rüegsbach
3417;Rüegsau
3416;Affoltern im Emmental
3415;Hasle b. Burgdorf
3415;Rüegsauschachen
3415;Schafhausen im Emmental
3414;Oberburg
3413;Kaltacker
3412;Heimiswil
3400;Burgdorf
3380;Walliswil b. Niederbipp
3380;Wangen an der Aare
3377;Walliswil b. Wangen
3376;Berken
3376;Graben
3375;Inkwil
3374;Wangenried
3373;Heimenhausen
3373;Röthenbach Herzogenbuchsee
3372;Wanzwil
3368;Bleienbach
3367;Ochlenberg
3367;Thörigen
3366;Bettenhausen
3366;Bollodingen
3365;Grasswil
3365;Seeberg
3363;Oberönz
3362;Niederönz
3360;Herzogenbuchsee
3326;Krauchthal
3325;Hettiswil b. Hindelbank
3324;Hindelbank
3324;Mötschwil
3323;Bäriswil BE
3322;Mattstetten
3322;Urtenen-Schönbühl
3317;Limpach
3317;Mülchi
3315;Bätterkinden
3315;Kräiligen
3314;Schalunen
3313;Büren zum Hof
3312;Fraubrunnen
3309;Kernenried
3309;Zauggenried
3308;Grafenried
3307;Brunnenthal
3306;Etzelkofen
3305;Iffwil
3305;Scheunen
3303;Ballmoos
3303;Jegenstorf
3303;Münchringen
3303;Zuzwil BE
3302;Moosseedorf
3298;Oberwil b. Büren
3297;Leuzigen
3296;Arch
3295;Rüti b. Büren
3294;Büren an der Aare
3294;Meienried
3293;Dotzigen
3292;Busswil BE
3286;Muntelier
3285;Galmiz
3284;Fräschels
3283;Kallnach
3283;Niederried b. Kallnach
3282;Bargen BE
3280;Greng
3280;Meyriez
3280;Murten
3274;Bühl b. Aarberg
3274;Hermrigen
3274;Merzligen
3273;Kappelen
3272;Epsach
3272;Walperswil
3271;Radelfingen b. Aarberg
3270;Aarberg
3268;Lobsigen
3267;Seedorf BE
3266;Wiler b. Seedorf
3264;Diessbach b. Büren
3263;Büetigen
3262;Suberg
3257;Ammerzwil BE
3257;Grossaffoltern
3256;Bangerten b. Dieterswil
3256;Dieterswil
3256;Seewil
3255;Rapperswil BE
3254;Balm b. Messen
3254;Messen
3253;Schnottwil
3252;Worben
3251;Ruppoldsried
3251;Wengi b. Büren
3250;Lyss
3238;Gals
3237;Brüttelen
3236;Gampelen
3235;Erlach
3234;Vinelz
3233;Tschugg
3232;Ins
3226;Treiten
3225;Müntschemier
3216;Agriswil
3216;Ried b. Kerzers
3215;Büchslen
3215;Gempenach
3215;Lurtigen
3214;Ulmiz
3213;Kleinbösingen
3213;Liebistorf
3212;Gurmels
3212;Kleingurmels
3210;Kerzers
3208;Gurbrü
3207;Golaten
3207;Wileroltigen
3206;Biberen
3206;Ferenbalm
3206;Gammen
3206;Rizenbach
3206;Wallenbuch
3205;Gümmenen
3204;Rosshäusern
3203;Mühleberg
3202;Frauenkappelen
3186;Düdingen
3185;Schmitten FR
3184;Wünnewil
3183;Albligen
3182;Ueberstorf
3179;Kriechenwil
3178;Bösingen
3177;Laupen BE
3176;Neuenegg
3175;Flamatt
3174;Thörishaus
3173;Oberwangen b. Bern
3172;Niederwangen b. Bern
3159;Riedstätt
3158;Guggisberg
3157;Milken
3156;Riffenmatt
3155;Helgisried-Rohrbach
3154;Rüschegg Heubach
3153;Rüschegg Gambach
3152;Mamishaus
3150;Schwarzenburg
3148;Lanzenhäusern
3147;Mittelhäusern
3145;Niederscherli
3144;Gasel
3132;Riggisberg
3128;Kirchenthurnen
3128;Rümligen
3127;Lohnstorf
3127;Mühlethurnen
3126;Gelterfingen
3126;Kaufdorf
3125;Toffen
3124;Belpberg
3123;Belp
3122;Kehrsatz
3116;Kirchdorf BE
3116;Mühledorf BE
3116;Noflen BE
3115;Gerzensee
3114;Wichtrach
3113;Rubigen
3112;Allmendingen b. Bern
3111;Tägertschi
3110;Münsingen
3099;Rüti b. Riggisberg
3098;Köniz
3098;Schliern b. Köniz
3097;Liebefeld
3096;Oberbalm
3095;Spiegel b. Bern
3089;Hinterfultigen
3088;Oberbütschel
3088;Rüeggisberg
3087;Niedermuhlern
3086;Englisberg
3086;Zimmerwald
3084;Wabern
3083;Trimstein
3082;Schlosswil
3078;Richigen
3077;Enggistein
3076;Worb
3075;Rüfenacht BE
3075;Vielbringen b. Worb
3074;Muri b. Bern
3073;Gümligen
3072;Ostermundigen
3068;Utzigen
3067;Boll
3066;Stettlen
3065;Bolligen
3063;Ittigen
3054;Schüpfen
3053;Deisswil b. Münchenbuchsee
3053;Diemerswil
3053;Lätti
3053;Münchenbuchsee
3053;Wiggiswil
3052;Zollikofen
3049;Säriswil
3048;Worblaufen
3047;Bremgarten b. Bern
3046;Wahlendorf
3045;Meikirch
3044;Innerberg
3043;Uettligen
3042;Ortschwaben
3038;Kirchlindach
3037;Herrenschwanden
3036;Detligen
3035;Frieswil
3034;Murzelen
3033;Wohlen b. Bern
3032;Hinterkappelen
3027;Bern
3020;Bern
3019;Bern
3018;Bern
3015;Bern
3014;Bern
3013;Bern
3012;Bern
3011;Bern
3010;Bern
3008;Bern
3007;Bern
3006;Bern
3005;Bern
3004;Bern
2954;Asuel
2953;Fregiécourt
2953;Pleujouse
2952;Cornol
2950;Courgenay
2950;Courtemautruy
2947;Charmoille
2946;Miécourt
2944;Bonfol
2943;Vendlincourt
2942;Alle
2935;Beurnevésin
2933;Damphreux
2933;Lugnez
2932;Coeuve
2926;Boncourt
2925;Buix
2924;Montignez
2923;Courtemaîche
2922;Courchavon
2916;Fahy
2915;Bure
2914;Damvant
2912;Roche-d'Or
2912;Réclère
2908;Grandfontaine
2907;Rocourt
2906;Chevenez
2905;Courtedoux
2904;Bressaucourt
2903;Villars-sur-Fontenais
2902;Fontenais
2900;Porrentruy
2889;Ocourt
2888;Seleute
2887;Soubey
2886;Epiquerez
2885;Epauvillers
2884;Montenol
2883;Montmelon
2882;St-Ursanne
2873;Saulcy
2864;Soulce
2863;Undervelier
2857;Montavon
2856;Boécourt
2855;Glovelier
2854;Bassecourt
2853;Courfaivre
2852;Courtételle
2843;Châtillon JU
2842;Rossemaison
2832;Rebeuvelier
2830;Courrendlin
2830;Vellerat
2829;Vermes
2828;Montsevelier
2827;Mervelier
2827;Schelten
2826;Corban
2825;Courchapoix
2824;Vicques
2823;Courcelon
2822;Courroux
2814;Roggenburg
2813;Ederswiler
2812;Movelier
2807;Lucelle
2807;Pleigne
2806;Mettembert
2805;Soyhières
2803;Bourrignon
2802;Develier
2800;Delémont
2762;Roches BE
2748;Les Ecorcheresses
2748;Souboz
2747;Corcelles BE
2747;Seehof
2746;Crémines
2745;Grandval
2744;Belprahon
2743;Eschert
2742;Perrefitte
2740;Moutier
2738;Court
2736;Sorvilier
2735;Bévilard
2735;Champoz
2735;Malleray
2733;Pontenet
2732;Loveresse
2732;Reconvilier
2732;Saicourt
2732;Saules BE
2723;Mont-Tramelan
2722;Les Reussilles
2720;La Tanne
2720;Tramelan
2718;Fornet-Dessus
2718;Lajoux JU
2717;Fornet-Dessous
2717;Rebévelier
2716;Sornetan
2715;Châtelat
2715;Monible
2714;Le Prédame
2714;Les Genevez JU
2713;Bellelay
2712;Le Fuet
2710;Tavannes
2616;La Cibourg
2616;Renan BE
2615;Montagne-de-Sonvilier
2615;Sonvilier
2613;Villeret
2612;Cormoret
2610;Les Pontins
2610;Mont-Crosin
2610;Mont-Soleil
2610;St-Imier
2608;Courtelary
2608;Montagne-de-Courtelary
2607;Cortébert
2606;Corgémont
2605;Sonceboz-Sombeval
2604;La Heutte
2603;Péry
2577;Finsterhennen
2577;Siselen BE
2576;Lüscherz
2575;Gerolfingen
2575;Hagneck
2575;Täuffelen
2572;Mörigen
2572;Sutz
2565;Jens
2564;Bellmund
2563;Ipsach
2562;Port
2560;Nidau
2558;Aegerten
2557;Studen BE
2556;Scheuren
2556;Schwadernau
2555;Brügg BE
2554;Meinisberg
2553;Safnern
2552;Orpund
2545;Selzach
2544;Bettlach
2543;Lengnau BE
2542;Pieterlen
2540;Grenchen
2538;Romont BE
2537;Vauffelin
2536;Plagne
2535;Frinvillier
2534;Les Prés-d'Orvin
2534;Orvin
2533;Evilard
2532;Macolin
2525;Le Landeron
2523;Lignières
2520;La Neuveville
2518;Nods
2517;Diesse
2516;Lamboing
2515;Prêles
2514;Ligerz
2513;Twann
2512;Tüscherz-Alfermée
2505;Biel/Bienne
2504;Biel/Bienne
2503;Biel/Bienne
2502;Biel/Bienne
2416;Les Brenets
2414;Le Cerneux-Péquignot
2406;La Brévine
2406;La Châtagne
2406;Le Brouillet
2406;Les Taillères
2405;La Chaux-du-Milieu
2400;Le Locle
2400;Le Prévoux
2364;St-Brais
2363;Les Enfers
2362;Montfaucon
2362;Montfavergier
2360;Le Bémont JU
2354;Goumois
2353;Les Pommerats
2350;Saignelégier
2345;La Chaux-des-Breuleux
2345;Le Cerneux-Veusil
2345;Les Breuleux
2340;Le Noirmont
2338;Les Emibois
2338;Muriaux
2336;Les Bois
2333;La Cibourg
2333;La Ferrière
2325;Les Planchettes
2322;Le Crêt-du-Locle
2318;Brot-Plamboz
2316;Les Ponts-de-Martel
2316;Petit-Martel
2314;La Sagne NE
2300;La Chaux-de-Fonds
2300;La Cibourg
2208;Les Hauts-Geneveys
2207;Coffrane
2206;Les Geneveys-sur-Coffrane
2149;Brot-Dessous
2149;Champ-du-Moulin
2149;Fretereules
2127;Les Bayards
2126;Les Verrières
2124;Les Sagnettes
2123;St-Sulpice NE
2117;La Côte-aux-Fées
2116;Mont-de-Buttes
2115;Buttes
2114;Fleurier
2113;Boveresse
2112;Môtiers NE
2108;Couvet
2105;Travers
2103;Noiraigue
2088;Cressier NE
2087;Cornaux NE
2075;Thielle
2075;Wavre
2074;Marin-Epagnier
2073;Enges
2072;St-Blaise
2068;Hauterive NE
2067;Chaumont
2065;Savagnier
2063;Engollon
2063;Fenin
2063;Saules
2063;Vilars NE
2058;Le Pâquier NE
